,raceId,circuitId,lat,lng,date,time,temp,precipitation
466,617,14,45.6156,9.28111,1973-09-09,,,
467,629,14,45.6156,9.28111,1972-09-10,,,
468,640,14,45.6156,9.28111,1971-09-05,,,
469,652,14,45.6156,9.28111,1970-09-06,,,
470,663,14,45.6156,9.28111,1969-09-07,,,
471,675,14,45.6156,9.28111,1968-09-08,,,
472,687,14,45.6156,9.28111,1967-09-10,,,
473,696,14,45.6156,9.28111,1966-09-04,,,
474,706,14,45.6156,9.28111,1965-09-12,,,
475,716,14,45.6156,9.28111,1964-09-06,,,
476,725,14,45.6156,9.28111,1963-09-08,,,
477,735,14,45.6156,9.28111,1962-09-16,,,
478,744,14,45.6156,9.28111,1961-09-10,,,
479,754,14,45.6156,9.28111,1960-09-04,,,
480,763,14,45.6156,9.28111,1959-09-13,,,
481,774,14,45.6156,9.28111,1958-09-07,,,
482,783,14,45.6156,9.28111,1957-09-08,,,
483,791,14,45.6156,9.28111,1956-09-02,,,
484,798,14,45.6156,9.28111,1955-09-11,,,
485,806,14,45.6156,9.28111,1954-09-05,,,
486,816,14,45.6156,9.28111,1953-09-13,,,
487,824,14,45.6156,9.28111,1952-09-07,,,
488,831,14,45.6156,9.28111,1951-09-16,,,
489,839,14,45.6156,9.28111,1950-09-03,,,
490,853,14,45.6156,9.28111,2011-09-11,12:00:00,,
491,872,14,45.6156,9.28111,2012-09-09,12:00:00,,
492,892,14,45.6156,9.28111,2013-09-08,12:00:00,,
493,912,14,45.6156,9.28111,2014-09-07,12:00:00,20.539583333333333,0.1
494,938,14,45.6156,9.28111,2015-09-06,12:00:00,17.133333333333333,0.0
495,961,14,45.6156,9.28111,2016-09-04,12:00:00,23.037499999999998,0.0
496,981,14,45.6156,9.28111,2017-09-03,12:00:00,17.76875,0.0
497,1002,14,45.6156,9.28111,2018-09-02,13:10:00,18.160416666666666,2.7
498,1023,14,45.6156,9.28111,2019-09-08,13:10:00,15.554166666666667,41.9
499,1038,14,45.6156,9.28111,2020-09-06,13:10:00,19.239583333333332,50.5
500,1065,14,45.6156,9.28111,2021-09-12,13:00:00,22.056250000000002,0.0
501,1089,14,45.6156,9.28111,2022-09-11,13:00:00,19.46875,0.0
502,1112,14,45.6156,9.28111,2023-09-03,13:00:00,,
503,14,15,1.2914,103.864,2009-09-27,12:00:00,,
504,32,15,1.2914,103.864,2008-09-28,12:00:00,,
505,351,15,1.2914,103.864,2010-09-26,12:00:00,,
506,854,15,1.2914,103.864,2011-09-25,12:00:00,,
507,873,15,1.2914,103.864,2012-09-23,12:00:00,,
508,893,15,1.2914,103.864,2013-09-22,12:00:00,,
509,913,15,1.2914,103.864,2014-09-21,12:00:00,27.477083333333336,1.0
510,939,15,1.2914,103.864,2015-09-20,12:00:00,27.28333333333333,10.8
511,962,15,1.2914,103.864,2016-09-18,12:00:00,27.3875,21.400000000000002
512,982,15,1.2914,103.864,2017-09-17,12:00:00,26.477083333333336,25.6
513,1003,15,1.2914,103.864,2018-09-16,12:10:00,27.927083333333332,1.7999999999999998
514,1024,15,1.2914,103.864,2019-09-22,12:10:00,27.35833333333333,5.1
515,1091,15,1.2914,103.864,2022-10-02,12:00:00,26.399999999999995,31.5
516,1113,15,1.2914,103.864,2023-09-17,12:00:00,,
517,33,16,35.3717,138.927,2008-10-12,04:30:00,,
518,50,16,35.3717,138.927,2007-09-30,04:30:00,,
519,559,16,35.3717,138.927,1977-10-23,,,
520,575,16,35.3717,138.927,1976-10-24,,,
521,3,17,31.3389,121.22,2009-04-19,07:00:00,,
522,34,17,31.3389,121.22,2008-10-19,07:00:00,,
523,51,17,31.3389,121.22,2007-10-07,06:00:00,,
524,68,17,31.3389,121.22,2006-10-01,14:00:00,,
525,89,17,31.3389,121.22,2005-10-16,14:00:00,,
526,105,17,31.3389,121.22,2004-09-26,,,
527,340,17,31.3389,121.22,2010-04-18,06:00:00,,
528,843,17,31.3389,121.22,2011-04-17,07:00:00,,
529,862,17,31.3389,121.22,2012-04-15,07:00:00,,
530,882,17,31.3389,121.22,2013-04-14,07:00:00,,
531,903,17,31.3389,121.22,2014-04-20,07:00:00,13.652083333333335,21.8
532,928,17,31.3389,121.22,2015-04-12,06:00:00,11.702083333333334,1.4
533,950,17,31.3389,121.22,2016-04-17,06:00:00,15.029166666666667,4.4
534,970,17,31.3389,121.22,2017-04-09,06:00:00,11.802083333333334,21.6
535,991,17,31.3389,121.22,2018-04-15,06:10:00,11.799999999999999,0.0
536,1012,17,31.3389,121.22,2019-04-14,06:10:00,13.762500000000001,0.0
537,16,18,-23.7036,-46.6997,2009-10-18,16:00:00,,
538,35,18,-23.7036,-46.6997,2008-11-02,17:00:00,,
539,52,18,-23.7036,-46.6997,2007-10-21,16:00:00,,
540,70,18,-23.7036,-46.6997,2006-10-22,14:00:00,,
541,87,18,-23.7036,-46.6997,2005-09-25,14:00:00,,
542,107,18,-23.7036,-46.6997,2004-10-24,,,
543,110,18,-23.7036,-46.6997,2003-04-06,,,
544,126,18,-23.7036,-46.6997,2002-03-31,,,
545,143,18,-23.7036,-46.6997,2001-04-01,,,
546,159,18,-23.7036,-46.6997,2000-03-26,,,
547,176,18,-23.7036,-46.6997,1999-04-11,,,
548,192,18,-23.7036,-46.6997,1998-03-29,,,
549,208,18,-23.7036,-46.6997,1997-03-30,,,
550,225,18,-23.7036,-46.6997,1996-03-31,,,
551,240,18,-23.7036,-46.6997,1995-03-26,,,
552,257,18,-23.7036,-46.6997,1994-03-27,,,
553,274,18,-23.7036,-46.6997,1993-03-28,,,
554,291,18,-23.7036,-46.6997,1992-04-05,,,
555,306,18,-23.7036,-46.6997,1991-03-24,,,
556,322,18,-23.7036,-46.6997,1990-03-25,,,
557,354,18,-23.7036,-46.6997,2010-11-07,16:00:00,,
558,499,18,-23.7036,-46.6997,1980-01-27,,,
559,513,18,-23.7036,-46.6997,1979-02-04,,,
560,544,18,-23.7036,-46.6997,1977-01-23,,,
561,560,18,-23.7036,-46.6997,1976-01-25,,,
562,577,18,-23.7036,-46.6997,1975-01-26,,,
563,591,18,-23.7036,-46.6997,1974-01-27,,,
564,606,18,-23.7036,-46.6997,1973-02-11,,,
565,859,18,-23.7036,-46.6997,2011-11-27,16:00:00,,
566,879,18,-23.7036,-46.6997,2012-11-25,16:00:00,,
567,899,18,-23.7036,-46.6997,2013-11-24,16:00:00,,
568,917,18,-23.7036,-46.6997,2014-11-09,16:00:00,19.014583333333334,1.4000000000000001
569,944,18,-23.7036,-46.6997,2015-11-15,16:00:00,20.379166666666666,1.7000000000000002
570,967,18,-23.7036,-46.6997,2016-11-13,16:00:00,17.28125,28.9
571,987,18,-23.7036,-46.6997,2017-11-12,16:00:00,18.52916666666667,0.0
572,1008,18,-23.7036,-46.6997,2018-11-11,17:10:00,20.712500000000002,5.7
573,1029,18,-23.7036,-46.6997,2019-11-17,17:10:00,16.712500000000002,1.0
574,1071,18,-23.7036,-46.6997,2021-11-14,17:00:00,16.839583333333334,0.0
575,1095,18,-23.7036,-46.6997,2022-11-13,18:00:00,21.881250000000005,7.499999999999999
576,1118,18,-23.7036,-46.6997,2023-11-05,17:00:00,,
577,42,19,39.795,-86.2347,2007-06-17,17:00:00,,
578,62,19,39.795,-86.2347,2006-07-02,14:00:00,,
579,79,19,39.795,-86.2347,2005-06-19,14:00:00,,
580,98,19,39.795,-86.2347,2004-06-20,,,
581,122,19,39.795,-86.2347,2003-09-28,,,
582,139,19,39.795,-86.2347,2002-09-29,,,
583,156,19,39.795,-86.2347,2001-09-30,,,
584,172,19,39.795,-86.2347,2000-09-24,,,
585,748,19,39.795,-86.2347,1960-05-30,,,
586,757,19,39.795,-86.2347,1959-05-30,,,
587,768,19,39.795,-86.2347,1958-05-30,,,
588,778,19,39.795,-86.2347,1957-05-30,,,
589,786,19,39.795,-86.2347,1956-05-30,,,
590,794,19,39.795,-86.2347,1955-05-30,,,
591,800,19,39.795,-86.2347,1954-05-31,,,
592,809,19,39.795,-86.2347,1953-05-30,,,
593,818,19,39.795,-86.2347,1952-05-30,,,
594,826,19,39.795,-86.2347,1951-05-30,,,
595,835,19,39.795,-86.2347,1950-05-30,,,
596,9,20,50.3356,6.9475,2009-07-12,12:00:00,,
597,45,20,50.3356,6.9475,2007-07-22,12:00:00,,
598,57,20,50.3356,6.9475,2006-05-07,14:00:00,,
599,77,20,50.3356,6.9475,2005-05-29,14:00:00,,
600,96,20,50.3356,6.9475,2004-05-30,,,
601,116,20,50.3356,6.9475,2003-06-29,,,
602,132,20,50.3356,6.9475,2002-06-23,,,
603,149,20,50.3356,6.9475,2001-06-24,,,
604,163,20,50.3356,6.9475,2000-05-21,,,
605,188,20,50.3356,6.9475,1999-09-26,,,
606,205,20,50.3356,6.9475,1998-09-27,,,
607,221,20,50.3356,6.9475,1997-09-28,,,
608,227,20,50.3356,6.9475,1996-04-28,,,
609,253,20,50.3356,6.9475,1995-10-01,,,
610,428,20,50.3356,6.9475,1985-08-04,,,
611,450,20,50.3356,6.9475,1984-10-07,,,
612,569,20,50.3356,6.9475,1976-08-01,,,
613,586,20,50.3356,6.9475,1975-08-03,,,
614,600,20,50.3356,6.9475,1974-08-04,,,
615,615,20,50.3356,6.9475,1973-08-05,,,
616,627,20,50.3356,6.9475,1972-07-30,,,
617,638,20,50.3356,6.9475,1971-08-01,,,
618,662,20,50.3356,6.9475,1969-08-03,,,
619,674,20,50.3356,6.9475,1968-08-04,,,
620,685,20,50.3356,6.9475,1967-08-06,,,
621,695,20,50.3356,6.9475,1966-08-07,,,
622,705,20,50.3356,6.9475,1965-08-01,,,
623,714,20,50.3356,6.9475,1964-08-02,,,
624,724,20,50.3356,6.9475,1963-08-04,,,
625,734,20,50.3356,6.9475,1962-08-05,,,
626,743,20,50.3356,6.9475,1961-08-06,,,
627,772,20,50.3356,6.9475,1958-08-03,,,
628,781,20,50.3356,6.9475,1957-08-04,,,
629,790,20,50.3356,6.9475,1956-08-05,,,
630,804,20,50.3356,6.9475,1954-08-01,,,
631,814,20,50.3356,6.9475,1953-08-02,,,
632,822,20,50.3356,6.9475,1952-08-03,,,
633,830,20,50.3356,6.9475,1951-07-29,,,
634,850,20,50.3356,6.9475,2011-07-24,12:00:00,,
635,888,20,50.3356,6.9475,2013-07-07,12:00:00,,
636,1041,20,50.3356,6.9475,2020-10-11,13:10:00,6.516666666666667,1.1
637,56,21,44.3439,11.7167,2006-04-23,14:00:00,,
638,74,21,44.3439,11.7167,2005-04-24,14:00:00,,
639,93,21,44.3439,11.7167,2004-04-25,,,
640,111,21,44.3439,11.7167,2003-04-20,,,
641,127,21,44.3439,11.7167,2002-04-14,,,
642,144,21,44.3439,11.7167,2001-04-15,,,
643,160,21,44.3439,11.7167,2000-04-09,,,
644,177,21,44.3439,11.7167,1999-05-02,,,
645,194,21,44.3439,11.7167,1998-04-26,,,
646,210,21,44.3439,11.7167,1997-04-27,,,
647,228,21,44.3439,11.7167,1996-05-05,,,
648,242,21,44.3439,11.7167,1995-04-30,,,
649,259,21,44.3439,11.7167,1994-05-01,,,
650,276,21,44.3439,11.7167,1993-04-25,,,
651,293,21,44.3439,11.7167,1992-05-17,,,
652,307,21,44.3439,11.7167,1991-04-28,,,
653,323,21,44.3439,11.7167,1990-05-13,,,
654,357,21,44.3439,11.7167,1989-04-23,,,
655,373,21,44.3439,11.7167,1988-05-01,,,
656,389,21,44.3439,11.7167,1987-05-03,,,
657,406,21,44.3439,11.7167,1986-04-27,,,
658,422,21,44.3439,11.7167,1985-05-05,,,
659,439,21,44.3439,11.7167,1984-05-06,,,
660,455,21,44.3439,11.7167,1983-05-01,,,
661,470,21,44.3439,11.7167,1982-04-25,,,
662,486,21,44.3439,11.7167,1981-05-03,,,
663,509,21,44.3439,11.7167,1980-09-14,,,
664,1043,21,44.3439,11.7167,2020-11-01,12:10:00,14.395833333333334,0.0
665,1053,21,44.3439,11.7167,2021-04-18,13:00:00,8.816666666666666,0.4
666,1077,21,44.3439,11.7167,2022-04-24,13:00:00,13.831249999999999,3.5
667,1103,21,44.3439,11.7167,2023-05-21,13:00:00,18.495833333333334,0.0
668,15,22,34.8431,136.541,2009-10-04,05:00:00,,
669,69,22,34.8431,136.541,2006-10-08,14:00:00,,
670,88,22,34.8431,136.541,2005-10-09,14:00:00,,
671,106,22,34.8431,136.541,2004-10-10,,,
672,123,22,34.8431,136.541,2003-10-12,,,
673,140,22,34.8431,136.541,2002-10-13,,,
674,157,22,34.8431,136.541,2001-10-14,,,
675,173,22,34.8431,136.541,2000-10-08,,,
676,190,22,34.8431,136.541,1999-10-31,,,
677,206,22,34.8431,136.541,1998-11-01,,,
678,222,22,34.8431,136.541,1997-10-12,,,
679,239,22,34.8431,136.541,1996-10-13,,,
680,255,22,34.8431,136.541,1995-10-29,,,
681,271,22,34.8431,136.541,1994-11-06,,,
682,287,22,34.8431,136.541,1993-10-24,,,
683,303,22,34.8431,136.541,1992-10-25,,,
684,319,22,34.8431,136.541,1991-10-20,,,
685,335,22,34.8431,136.541,1990-10-21,,,
686,352,22,34.8431,136.541,2010-10-10,06:00:00,,
687,370,22,34.8431,136.541,1989-10-22,,,
688,386,22,34.8431,136.541,1988-10-30,,,
689,402,22,34.8431,136.541,1987-11-01,,,
690,855,22,34.8431,136.541,2011-10-09,06:00:00,,
691,874,22,34.8431,136.541,2012-10-07,06:00:00,,
692,895,22,34.8431,136.541,2013-10-13,06:00:00,,
693,914,22,34.8431,136.541,2014-10-05,06:00:00,19.395833333333332,54.5
694,940,22,34.8431,136.541,2015-09-27,05:00:00,21.025,0.0
695,964,22,34.8431,136.541,2016-10-09,05:00:00,17.591666666666665,0.5
696,984,22,34.8431,136.541,2017-10-08,05:00:00,21.545833333333334,1.5
697,1005,22,34.8431,136.541,2018-10-07,05:10:00,20.739583333333332,0.0
698,1026,22,34.8431,136.541,2019-10-13,05:10:00,18.847916666666666,3.7
699,1092,22,34.8431,136.541,2022-10-09,05:00:00,18.472916666666666,18.6
700,1114,22,34.8431,136.541,2023-09-24,05:00:00,,
701,1119,80,36.1147,-115.173,2023-11-19,06:00:00,,
702,17,24,24.4672,54.6031,2009-11-01,11:00:00,,
703,355,24,24.4672,54.6031,2010-11-14,13:00:00,,
704,858,24,24.4672,54.6031,2011-11-13,13:00:00,,
705,877,24,24.4672,54.6031,2012-11-04,13:00:00,,
706,897,24,24.4672,54.6031,2013-11-03,13:00:00,,
707,918,24,24.4672,54.6031,2014-11-23,13:00:00,23.995833333333334,0.0
708,945,24,24.4672,54.6031,2015-11-29,13:00:00,24.089583333333337,0.0
709,968,24,24.4672,54.6031,2016-11-27,13:00:00,24.50208333333333,0.0
710,988,24,24.4672,54.6031,2017-11-26,13:00:00,22.770833333333332,0.0
711,1009,24,24.4672,54.6031,2018-11-25,13:10:00,26.160416666666666,0.4
712,1030,24,24.4672,54.6031,2019-12-01,13:10:00,23.035416666666663,0.0
713,1047,24,24.4672,54.6031,2020-12-13,13:10:00,21.302083333333332,0.0
714,1073,24,24.4672,54.6031,2021-12-12,13:00:00,22.4875,0.0
715,1096,24,24.4672,54.6031,2022-11-20,13:00:00,26.631250000000005,0.0
716,1120,24,24.4672,54.6031,2023-11-26,13:00:00,,
717,193,25,-34.6943,-58.4593,1998-04-12,,,
718,209,25,-34.6943,-58.4593,1997-04-13,,,
719,226,25,-34.6943,-58.4593,1996-04-07,,,
720,241,25,-34.6943,-58.4593,1995-04-09,,,
721,485,25,-34.6943,-58.4593,1981-04-12,,,
722,498,25,-34.6943,-58.4593,1980-01-13,,,
723,512,25,-34.6943,-58.4593,1979-01-21,,,
724,527,25,-34.6943,-58.4593,1978-01-15,,,
725,543,25,-34.6943,-58.4593,1977-01-09,,,
726,576,25,-34.6943,-58.4593,1975-01-12,,,
727,590,25,-34.6943,-58.4593,1974-01-13,,,
728,605,25,-34.6943,-58.4593,1973-01-28,,,
729,620,25,-34.6943,-58.4593,1972-01-23,,,
730,746,25,-34.6943,-58.4593,1960-02-07,,,
731,765,25,-34.6943,-58.4593,1958-01-19,,,
732,776,25,-34.6943,-58.4593,1957-01-13,,,
733,784,25,-34.6943,-58.4593,1956-01-22,,,
734,792,25,-34.6943,-58.4593,1955-01-16,,,
735,799,25,-34.6943,-58.4593,1954-01-17,,,
736,808,25,-34.6943,-58.4593,1953-01-18,,,
737,223,26,36.7083,-6.03417,1997-10-26,,,
738,270,26,36.7083,-6.03417,1994-10-16,,,
739,334,26,36.7083,-6.03417,1990-09-30,,,
740,369,26,36.7083,-6.03417,1989-10-01,,,
741,385,26,36.7083,-6.03417,1988-10-02,,,
742,400,26,36.7083,-6.03417,1987-09-27,,,
743,405,26,36.7083,-6.03417,1986-04-13,,,
744,238,27,38.7506,-9.39417,1996-09-22,,,
745,252,27,38.7506,-9.39417,1995-09-24,,,
746,269,27,38.7506,-9.39417,1994-09-25,,,
747,286,27,38.7506,-9.39417,1993-09-26,,,
748,302,27,38.7506,-9.39417,1992-09-27,,,
749,317,27,38.7506,-9.39417,1991-09-22,,,
750,333,27,38.7506,-9.39417,1990-09-23,,,
751,368,27,38.7506,-9.39417,1989-09-24,,,
752,384,27,38.7506,-9.39417,1988-09-25,,,
753,399,27,38.7506,-9.39417,1987-09-20,,,
754,417,27,38.7506,-9.39417,1986-09-21,,,
755,421,27,38.7506,-9.39417,1985-04-21,,,
756,451,27,38.7506,-9.39417,1984-10-21,,,
757,254,28,34.915,134.221,1995-10-22,,,
758,258,28,34.915,134.221,1994-04-17,,,
759,256,29,-34.9272,138.617,1995-11-12,,,
760,272,29,-34.9272,138.617,1994-11-13,,,
761,288,29,-34.9272,138.617,1993-11-07,,,
762,304,29,-34.9272,138.617,1992-11-08,,,
763,320,29,-34.9272,138.617,1991-11-03,,,
764,336,29,-34.9272,138.617,1990-11-04,,,
765,371,29,-34.9272,138.617,1989-11-05,,,
766,387,29,-34.9272,138.617,1988-11-13,,,
767,403,29,-34.9272,138.617,1987-11-15,,,
768,419,29,-34.9272,138.617,1986-10-26,,,
769,435,29,-34.9272,138.617,1985-11-03,,,
770,273,30,-25.9894,28.0767,1993-03-14,,,
771,289,30,-25.9894,28.0767,1992-03-01,,,
772,434,30,-25.9894,28.0767,1985-10-19,,,
773,437,30,-25.9894,28.0767,1984-04-07,,,
774,466,30,-25.9894,28.0767,1983-10-15,,,
775,467,30,-25.9894,28.0767,1982-01-23,,,
776,500,30,-25.9894,28.0767,1980-03-01,,,
777,514,30,-25.9894,28.0767,1979-03-03,,,
778,529,30,-25.9894,28.0767,1978-03-04,,,
779,545,30,-25.9894,28.0767,1977-03-05,,,
780,561,30,-25.9894,28.0767,1976-03-06,,,
781,578,30,-25.9894,28.0767,1975-03-01,,,
782,592,30,-25.9894,28.0767,1974-03-30,,,
783,607,30,-25.9894,28.0767,1973-03-03,,,
784,621,30,-25.9894,28.0767,1972-03-04,,,
785,632,30,-25.9894,28.0767,1971-03-06,,,
786,643,30,-25.9894,28.0767,1970-03-07,,,
787,656,30,-25.9894,28.0767,1969-03-01,,,
788,667,30,-25.9894,28.0767,1968-01-01,,,
789,679,30,-25.9894,28.0767,1967-01-02,,,
790,275,31,52.8306,-1.37528,1993-04-11,,,
791,290,32,19.4042,-99.0907,1992-03-22,,,
792,310,32,19.4042,-99.0907,1991-06-16,,,
793,326,32,19.4042,-99.0907,1990-06-24,,,
794,359,32,19.4042,-99.0907,1989-05-28,,,
795,375,32,19.4042,-99.0907,1988-05-29,,,
796,401,32,19.4042,-99.0907,1987-10-18,,,
797,418,32,19.4042,-99.0907,1986-10-12,,,
798,655,32,19.4042,-99.0907,1970-10-25,,,
799,666,32,19.4042,-99.0907,1969-10-19,,,
800,678,32,19.4042,-99.0907,1968-11-03,,,
801,689,32,19.4042,-99.0907,1967-10-22,,,
802,698,32,19.4042,-99.0907,1966-10-23,,,
803,708,32,19.4042,-99.0907,1965-10-24,,,
804,718,32,19.4042,-99.0907,1964-10-25,,,
805,727,32,19.4042,-99.0907,1963-10-27,,,
806,943,32,19.4042,-99.0907,2015-11-01,19:00:00,15.547916666666666,9.8
807,966,32,19.4042,-99.0907,2016-10-30,19:00:00,13.495833333333332,3.8999999999999995
808,986,32,19.4042,-99.0907,2017-10-29,19:00:00,15.439583333333333,0.0
809,1007,32,19.4042,-99.0907,2018-10-28,19:10:00,13.910416666666668,3.5
810,1027,32,19.4042,-99.0907,2019-10-27,19:10:00,14.908333333333333,7.0
811,1070,32,19.4042,-99.0907,2021-11-07,19:00:00,13.564583333333333,0.0
812,1094,32,19.4042,-99.0907,2022-10-30,20:00:00,15.339583333333332,0.5
813,1117,32,19.4042,-99.0907,2023-10-29,20:00:00,,
814,305,33,33.4479,-112.075,1991-03-10,,,
815,321,33,33.4479,-112.075,1990-03-11,,,
816,360,33,33.4479,-112.075,1989-06-04,,,
817,327,34,43.2506,5.79167,1990-07-08,,,
818,362,34,43.2506,5.79167,1989-07-09,,,
819,378,34,43.2506,5.79167,1988-07-03,,,
820,393,34,43.2506,5.79167,1987-07-05,,,
821,411,34,43.2506,5.79167,1986-07-06,,,
822,426,34,43.2506,5.79167,1985-07-07,,,
823,454,34,43.2506,5.79167,1983-04-17,,,
824,477,34,43.2506,5.79167,1982-07-25,,,
825,504,34,43.2506,5.79167,1980-06-29,,,
826,535,34,43.2506,5.79167,1978-07-02,,,
827,567,34,43.2506,5.79167,1976-07-04,,,
828,584,34,43.2506,5.79167,1975-07-06,,,
829,612,34,43.2506,5.79167,1973-07-01,,,
830,636,34,43.2506,5.79167,1971-07-04,,,
831,996,34,43.2506,5.79167,2018-06-24,14:10:00,20.068749999999998,2.2
832,1017,34,43.2506,5.79167,2019-06-23,13:10:00,22.63958333333333,0.0
833,1059,34,43.2506,5.79167,2021-06-20,13:00:00,22.162500000000005,3.6
834,1085,34,43.2506,5.79167,2022-07-24,13:00:00,26.818750000000005,0.6
835,353,35,34.7333,126.417,2010-10-24,05:00:00,,
836,856,35,34.7333,126.417,2011-10-16,06:00:00,,
837,875,35,34.7333,126.417,2012-10-14,06:00:00,,
838,894,35,34.7333,126.417,2013-10-06,06:00:00,,
839,356,36,-22.9756,-43.395,1989-03-26,,,
840,372,36,-22.9756,-43.395,1988-04-03,,,
841,388,36,-22.9756,-43.395,1987-04-12,,,
842,404,36,-22.9756,-43.395,1986-03-23,,,
843,420,36,-22.9756,-43.395,1985-04-07,,,
844,436,36,-22.9756,-43.395,1984-03-25,,,
845,452,36,-22.9756,-43.395,1983-03-13,,,
846,468,36,-22.9756,-43.395,1982-03-21,,,
847,484,36,-22.9756,-43.395,1981-03-29,,,
848,528,36,-22.9756,-43.395,1978-01-29,,,
849,377,37,42.3298,-83.0401,1988-06-19,,,
850,392,37,42.3298,-83.0401,1987-06-21,,,
851,410,37,42.3298,-83.0401,1986-06-22,,,
852,425,37,42.3298,-83.0401,1985-06-23,,,
853,443,37,42.3298,-83.0401,1984-06-24,,,
854,458,37,42.3298,-83.0401,1983-06-05,,,
855,473,37,42.3298,-83.0401,1982-06-06,,,
856,412,38,51.3569,0.263056,1986-07-13,,,
857,433,38,51.3569,0.263056,1985-10-06,,,
858,445,38,51.3569,0.263056,1984-07-22,,,
859,465,38,51.3569,0.263056,1983-09-25,,,
860,476,38,51.3569,0.263056,1982-07-18,,,
861,505,38,51.3569,0.263056,1980-07-13,,,
862,536,38,51.3569,0.263056,1978-07-16,,,
863,568,38,51.3569,0.263056,1976-07-18,,,
864,599,38,51.3569,0.263056,1974-07-20,,,
865,626,38,51.3569,0.263056,1972-07-15,,,
866,649,38,51.3569,0.263056,1970-07-18,,,
867,673,38,51.3569,0.263056,1968-07-20,,,
868,693,38,51.3569,0.263056,1966-07-16,,,
869,713,38,51.3569,0.263056,1964-07-11,,,
870,430,39,52.3888,4.54092,1985-08-25,,,
871,448,39,52.3888,4.54092,1984-08-26,,,
872,463,39,52.3888,4.54092,1983-08-28,,,
873,475,39,52.3888,4.54092,1982-07-03,,,
874,494,39,52.3888,4.54092,1981-08-30,,,
875,508,39,52.3888,4.54092,1980-08-31,,,
876,523,39,52.3888,4.54092,1979-08-26,,,
877,539,39,52.3888,4.54092,1978-08-27,,,
878,555,39,52.3888,4.54092,1977-08-28,,,
879,571,39,52.3888,4.54092,1976-08-29,,,
880,583,39,52.3888,4.54092,1975-06-22,,,
881,597,39,52.3888,4.54092,1974-06-23,,,
882,614,39,52.3888,4.54092,1973-07-29,,,
883,635,39,52.3888,4.54092,1971-06-20,,,
884,647,39,52.3888,4.54092,1970-06-21,,,
885,659,39,52.3888,4.54092,1969-06-21,,,
886,671,39,52.3888,4.54092,1968-06-23,,,
887,681,39,52.3888,4.54092,1967-06-04,,,
888,694,39,52.3888,4.54092,1966-07-24,,,
889,704,39,52.3888,4.54092,1965-07-18,,,
890,710,39,52.3888,4.54092,1964-05-24,,,
891,721,39,52.3888,4.54092,1963-06-23,,,
892,729,39,52.3888,4.54092,1962-05-20,,,
893,739,39,52.3888,4.54092,1961-05-22,,,
894,749,39,52.3888,4.54092,1960-06-06,,,
895,758,39,52.3888,4.54092,1959-05-31,,,
896,767,39,52.3888,4.54092,1958-05-26,,,
897,796,39,52.3888,4.54092,1955-06-19,,,
898,810,39,52.3888,4.54092,1953-06-07,,,
899,823,39,52.3888,4.54092,1952-08-17,,,
900,1064,39,52.3888,4.54092,2021-09-05,13:00:00,16.97083333333333,0.0
901,1088,39,52.3888,4.54092,2022-09-04,13:00:00,20.397916666666667,1.3
902,1111,39,52.3888,4.54092,2023-08-27,13:00:00,,
903,438,40,50.9894,5.25694,1984-04-29,,,
904,471,40,50.9894,5.25694,1982-05-09,,,
905,487,40,50.9894,5.25694,1981-05-17,,,
906,502,40,50.9894,5.25694,1980-05-04,,,
907,517,40,50.9894,5.25694,1979-05-13,,,
908,532,40,50.9894,5.25694,1978-05-21,,,
909,549,40,50.9894,5.25694,1977-06-05,,,
910,564,40,50.9894,5.25694,1976-05-16,,,
911,581,40,50.9894,5.25694,1975-05-25,,,
912,609,40,50.9894,5.25694,1973-05-20,,,
913,440,41,47.3625,4.89913,1984-05-20,,,
914,480,41,47.3625,4.89913,1982-08-29,,,
915,490,41,47.3625,4.89913,1981-07-05,,,
916,519,41,47.3625,4.89913,1979-07-01,,,
917,551,41,47.3625,4.89913,1977-07-03,,,
918,598,41,47.3625,4.89913,1974-07-07,,,
919,444,42,32.7774,-96.7587,1984-07-08,,,
920,453,43,33.7651,-118.189,1983-03-27,,,
921,469,43,33.7651,-118.189,1982-04-04,,,
922,483,43,33.7651,-118.189,1981-03-15,,,
923,501,43,33.7651,-118.189,1980-03-30,,,
924,515,43,33.7651,-118.189,1979-04-08,,,
925,530,43,33.7651,-118.189,1978-04-02,,,
926,546,43,33.7651,-118.189,1977-04-03,,,
927,562,43,33.7651,-118.189,1976-03-28,,,
928,482,44,36.1162,-115.174,1982-09-25,,,
929,497,44,36.1162,-115.174,1981-10-17,,,
930,489,45,40.6171,-3.58558,1981-06-21,,,
931,516,45,40.6171,-3.58558,1979-04-29,,,
932,533,45,40.6171,-3.58558,1978-06-04,,,
933,547,45,40.6171,-3.58558,1977-05-08,,,
934,563,45,40.6171,-3.58558,1976-05-02,,,
935,593,45,40.6171,-3.58558,1974-04-28,,,
936,622,45,40.6171,-3.58558,1972-05-01,,,
937,644,45,40.6171,-3.58558,1970-04-19,,,
938,668,45,40.6171,-3.58558,1968-05-12,,,
939,511,46,42.3369,-76.9272,1980-10-05,,,
940,526,46,42.3369,-76.9272,1979-10-07,,,
941,541,46,42.3369,-76.9272,1978-10-01,,,
942,557,46,42.3369,-76.9272,1977-10-02,,,
943,574,46,42.3369,-76.9272,1976-10-10,,,
944,589,46,42.3369,-76.9272,1975-10-05,,,
945,604,46,42.3369,-76.9272,1974-10-06,,,
